UID,title,authors,abstract,presentation_id,pdf_url,date1,time1,date2,time2,room_letter1,room_letter2,room,cluster,position,cluster_name,gather_town_link
DC-79,AI for Social Good: Between My Research and the Real World,Zheyuan Ryan Shi,"AI for social good (AI4SG) is a research theme that aims to use and advance AI to improve the well-being of society. My work on AI4SG builds a two-way bridge between the research world and the real world. Using my unique experience in food waste and security, I propose applied AI4SG research that directly addresses real-world challenges which have received little attention from the community. Drawing from my experience in various AI4SG application domains, I propose bandit data-driven optimization, the first iterative prediction-prescription framework and a no-regret algorithm PROOF. I will apply PROOF back to my applied work on AI4SG, thereby closing the loop in a single framework.",38951213,https://www.aaai.org/AAAI21Papers/DC-79.ShiZ.pdf,4-Feb,,,,F,,DC-D1-A,A,1,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-79
DC-118,Effective Clustering of scRNA-seq Data to Identify Biomarkers without User Input,Hussain A. Chowdhury,"Clustering unleashes the power of scRNA-seq through identification of appropriate cell groups. It is considered a pre-requisite to performing differential expression analysis, followed by functional profiling to identify potential biomarkers from scRNA-seq data. Most existing clustering methods either integrate cluster validity indices or need user assistance to identify clusters of arbitrary shape. We develop two clustering methods 1) UIFDBC to identify clusters of arbitrary shapes, 2) UIPBC to cluster scRNA-seq data. Neither method integrates a cluster validity index nor takes any user input. However, specialised approaches are used to benchmark the parameters. Both approaches outperform state-of-the-art methods.",38951214,https://www.aaai.org/AAAI21Papers/DC-118.ChowdhuryH.pdf,4-Feb,,,,F,,DC-D1-B,B,1,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-118
DC-127,Verification and Repair of Neural Networks,Dario Guidotti,"Neural Networks (NNs) are popular machine learning models which have found successful application in many different domains across computer science. However, it is hard to provide any formal guarantee on the behaviour of neural networks and therefore their reliability is still in doubt, especially concerning their deployment in safety and security-critical applications. Verification emerged as a promising solution to address some of these problems. In the following, I will present some of my recent efforts in verifying NNs.",38951215,https://www.aaai.org/AAAI21Papers/DC-127.GuidottiD.pdf,4-Feb,,,,F,,DC-D1-C,C,1,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-127
DC-169,"Towards Fair, Equitable, and Efficient Peer Review",Ivan Stelmakh,"Peer review is the backbone of academia. The rapid growth of the number of submissions to leading publication venues has identified a need for automation of some parts of the peer-review pipeline and nowadays human referees are required to interact with various interfaces and technologies in this process. However, there exists evidence that if such interactions are not carefully designed, they can exacerbate various problems related to fairness and efficiency of the process. In my research, I aim to design a Human-AI collaboration pipeline in peer review to mitigate these issues and ensure that science progresses in a fair, equitable, and efficient manner.",38951216,https://www.aaai.org/AAAI21Papers/DC-169.StelmakhI.pdf,4-Feb,,,,F,,DC-D1-D,D,1,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-169
DC-200,Creating Interpretable Data-Driven Approaches for Remote Health Monitoring,Alireza Ghods,"We are at a turning point to address the unprecedented challenges we are facing in healthcare systems. With the aging of the population and increasing health disparities in rural areas, healthcare needs assistance from technologies to provide quality care for these populations. In collaboration with clinicians, we seek to meet this need by creating data-driven methods that provide interpretable healthcare models from ubiquitous ambient and wearable sensor data. My doctoral research goal is to introduce novel ways to help clinicians understand patients' health status by developing new visualization tools and interpretable models that analyze human health and behavior from sensor data.",38951217,https://www.aaai.org/AAAI21Papers/DC-200.GhodsA.pdf,4-Feb,,,,F,,DC-D1-A,A,2,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-200
DC-246,Distributed Situation Awareness for Multi-Agent Mission in Dynamic En-vironments: A Case Study of Multi-UAVs Wildfires Searching,Sagir Muhammad Yusuf|Chris Baber,"This thesis focuses attention on achieving Distributed Situation Awareness (DSA) with minimal resources (energy, processing cost, etc.) using small low-capacity agents (e.g., UAVs) coordinated in a decentralised fashion while conducting searching activity. This is in contrast to the existing works involving convoluted communication and information processing.",38951218,https://www.aaai.org/AAAI21Papers/DC-246.YusufS.pdf,4-Feb,,,,F,,DC-D1-B,B,2,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-246
DC-260,On Learning Deep Models with Imbalanced Data Distribution,Puspita Majumdar|Richa Singh|Mayank Vatsa,"The availability of large training data has led to the development of sophisticated deep learning algorithms to achieve state-of-the-art performance on various tasks and several applications have been benefited immensely. Despite the unparalleled success, the performance of deep learning algorithms depends significantly on the training data distribution. An imbalance in training data distribution affects the performance of deep models. Our research focuses on designing and developing solutions for different real-world problems, specifically related to facial analytic tasks, with imbalanced data distribution. These problems include injured face recognition, fake image detection, and estimation and mitigation of bias in model prediction.",38951219,https://www.aaai.org/AAAI21Papers/DC-260.MajumdarP.pdf,4-Feb,,,,F,,DC-D1-C,C,2,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-260
DC-276,A Computational Approach to Sign Language Understanding,Tejaswini Ananthanarayana,"Sign language is the primary mode of communication in the Deaf and Hard-of-Hearing (DHH) communities. Unfortunately, sign language is not as well understood among the non-signing hearing population leading to limited access and services to the DHH community, and also acts as a barrier between non-signing and DHH people. In my Ph.D. thesis, I am working on improving the sequence modeling for sign language translation and understanding by considering different types of sequence models, various input features, and by understanding the semantic relation between the words and the signs. Currently, my research focuses on a popular publicly available German Sign Language dataset.",38951220,https://www.aaai.org/AAAI21Papers/DC-276.AnanthanarayanaT.pdf,4-Feb,,,,F,,DC-D1-D,D,2,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-276
DC-281,Artificial Intelligence and Machine Learning for Autonomous Agents that Learn to Plan and Operate in Unpredictable Dynamic Environments,Leonardo Lamanna,"My research activity focuses on the integration of acting, learning and planning. The main objective is to build a system that is capable to learn how to plan and act in an unknown, dynamic and complex environment. The only knowledge the agent has about the environment is provided by a set of sensor observations which returns continuous measures on the environment.On the learning side, I’m interested in developing algorithms that allow an artificial agent to learn an abstract model of the dynamics of the environment (either an explicit model like a deterministic finite state machine or a model described in a language to express planning domains). The type of abstract model is specified by means of discrete state variables rather than continuous variables representing agent observations. In addition to learning the abstract model, I’m interested in learning probabilistic (generative) models that connects the abstract model with the perceptions of the agents. On the acting and planning side, the artificial agent does not rely on a prior set of execution traces, it rather decides online how to act by means of state-of-art planners. With its own experience, it enriches the planner knowledge, as well as the learned model of the environment. On the learning part, the agent applies techniques for dynamic probabilistic clustering of perceptions in a set of abstract states, neural network for learning transition models, and inductive reasoning for learning action model descriptions.Notice that this is different from Reinforcement Learning where the focus is to learn a policy for achieving a goal, we are interested in learning an abstract model of the environment. We do not have a reward function that encodes the goal to be reached. Indeed in this work an agent does not necessarily need to reach a goal.",38951221,https://www.aaai.org/AAAI21Papers/DC-281.LamannaL.pdf,4-Feb,,,,F,,DC-D1-A,A,3,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-281
DC-304,How Human Centered AI Will Contribute Towards Intelligent Gaming Systems,Yilei Zeng,"A paradigm shift towards human-centered intelligent gaming systems is gradually setting in. Such intelligent gaming systems with embedded machine learning algorithms would explain player motivations, help design more personalized single and collaborative player experiences, transfer and generalize the learning from game to game. The multi-modal user behavior trajectories, both in-game and across various platforms, incorporate heterogeneous information and graph structures. These gaming modalities range from text, audios, video demos, activity replays, and social networks to psychological questionnaires. Identifying decision-making patterns and strategies by observing in-game behavior actions and mining heterogeneous sources could construct a more holistic representation of the gaming community. Human priors publicly available on the World Wide Web would inspire the modeling for human-like non-player characters, adaptive recommendation systems, automatic game design, testing, and human-AI collaborations. My doctoral research goal is to mine, represent, and learn from human priors existing in the interactive entertainment community's heterogeneous sources and introduce ways to model single and multi-agent interactive behavior patterns.",38951222,https://www.aaai.org/AAAI21Papers/DC-304.ZengY.pdf,4-Feb,,,,F,,DC-D1-B,B,3,Doctoral Consortium,http://widget1.virtualchair.net/custom/aaai/jump?paperId=DC-304
