UID,title,authors,abstract,pdf_url
EAAI-6,Random Forests for Opponent Hand Estimation in Gin Rummy,Anthony Hein|May Jiang|Vydhourie Thiyageswaran|Michael Guerzhoy,"We demonstrate an AI agent for the card game of Gin Rummy. The agent uses simple heuristics in conjunction with a model that predicts the probability of each card's being in the opponent's hand. To estimate the probabilities for cards' being in the opponent's hand, we generate a dataset of Gin Rummy games using self-play, and train a random forest on the game information states. We explore the random forest classifier we trained and study the correspondence between its outputs and intuitively correct outputs. Our agent wins 61% of games against a baseline heuristic agent that does not use opponent hand estimation.",https://www.aaai.org/AAAI21Papers/EAAI-6.HeinA.pdf
EAAI-16,Applied Machine Learning for Games: A Graduate School Course,Yilei Zeng|Aayush Shah|Jameson Thai|Michael Zyda,"The game industry is moving into an era where old-style game engines are being replaced by re-engineered systems with embedded machine learning technologies for the operation, analysis and understanding of game play. In this paper, we describe our machine learning course designed for graduate students interested in applying recent advances of deep learning and reinforcement learning towards gaming. This course serves as a bridge to foster interdisciplinary collaboration among graduate schools and does not require prior experience designing or building games. Graduate students enrolled in this course apply different fields of machine learning techniques such as computer vision, natural language processing, computer graphics, human computer interaction, robotics and data analysis to solve open challenges in gaming. Student projects cover use-cases such as training AI-bots in gaming benchmark environments and competitions, understanding human decision patterns in gaming, and creating intelligent non-playable characters or environments to foster engaging gameplay. Projects demos can help students open doors for an industry career, aim for publications, or lay the foundations of a future product. Our students gained hands-on experience in applying state of the art machine learning techniques to solve real-life problems in gaming.",https://www.aaai.org/AAAI21Papers/EAAI-16.ZengY.pdf
EAAI-18,Extracting Learned Discard and Knocking Strategies from a Gin Rummy Bot,Benjamin Goldstein|Jean-Pierre Astudillo Guerra|Emily Haigh|Bryan Cruz Ulloa|Jeremy Blum,"Various Gin Rummy strategy guides provide heuristics for human players to improve their gameplay. Often these heuristics are either conflicting or contain ambiguity that limits their applicability, especially for discard and end-of-game decisions. This paper describes an approach to analyzing the machine learning capabilities of a Gin Rummy agent to help resolve these conflicts and ambiguities. There are three main decision points in the game: when to draw from the discard pile, which card to discard from the player's hand, and when to knock. The agent uses a learning approach to estimate the expected utility for discards. An analysis of these utility values provides insight into resolving ambiguities in tips for discard decisions in human play. The agent’s end-of-game, or knocking, strategy was derived using Monte Carlo Counterfactual regret minimization (MCCFR). This approach was applied to estimate Nash equilibrium knocking strategies under different rules of the game. The analysis suggests that conflicts in the end-of-game playing tips are due in part to different rules used in common Gin Rummy variants.",https://www.aaai.org/AAAI21Papers/EAAI-18.GoldsteinB.pdf
EAAI-20,Teaching Tech to Talk: K-12 Conversational Artificial Intelligence Literacy Curriculum and Development Tools,Jessica Van Brummelen|Tommy Heng|Viktoriya Tabunshchyk,"With children talking to smart-speakers, smart-phones and even smart-microwaves daily, it is increasingly important to educate students on how these agents work—from underlying mechanisms to societal implications. Researchers are developing tools and curriculum to teach K-12 students broadly about artificial intelligence (AI); however, few studies have evaluated these tools with respect to AI-specific learning outcomes, and even fewer have addressed student learning about AI-based conversational agents. We evaluated our Conversational Agent Interface for MIT App Inventor and workshop curriculum with respect to 8 AI competencies from the literature. Furthermore, we analyze teacher (n=9) and student (n=47) feedback from workshops with the interface and recommend that future work (1) leverages design considerations to optimize engagement, (2) collaborates with teachers, and (3) addresses a range of student abilities through pacing and opportunities for extension. We found evidence for student understanding of all 8 competencies, with the most difficult concepts being AI ethics and machine learning. We recommend emphasizing these topics in future curricula.",https://www.aaai.org/AAAI21Papers/EAAI-20.VanBrummelenJ.pdf
EAAI-21,A Heuristic Evaluation Function for Hand Strength Estimation in Gin Rummy,Aqib Ahmed|Joshua Leppo|Michal Lesniewski|Riken Patel|Jonathan Perez|Jeremy J. Blum,"This paper describes a fast hand strength estimation mod-el for the game of Gin Rummy. The algorithm is computationally inexpensive, and it incorporates not only cards in the player’s hand but also cards known to be in the op-ponent’s hand, cards in the discard pile, and the current game stage. This algorithm is used in conjunction with counterfactual regret (CFR) minimization to develop a gin rummy bot. CFR strategies were developed for the knock-ing strategies. The hand strength estimation algorithm was used to select a discard that balances the goals of maximizing the utility of the player’s hand and minimizing the likelihood that a card will be useful to the opponent. A study of the parameterization of this estimation algorithm demonstrates the soundness of approach as well as good performance under a wide range of parameter values.",https://www.aaai.org/AAAI21Papers/EAAI-21.AhmedA.pdf
EAAI-23,Visualizing NLP in Undergraduate Students' Learning about Natural Language,Cecilia Ovesdotter Alm|Alex Hedges,"We report on the use of open-source natural language processing capabilities in a web-based interface to allow undergraduate students to apply what they have learned about formal natural language structures. The learning activities encourage students to interpret data in new ways, think originally about natural language, and critique the backend NLP models and algorithms visualized on the user front end. This work is of relevance to AI resources developed for education by focusing on inclusivity of students from many disciplinary backgrounds. Specifically, we comprehensively extended a web-based system with new resources. To test the students' reactions to NLP analyses that offer insights into both the strengths and limitations of AI systems, we incorporated a range of automated analyses focused on language-independent processing or meaning representations which still represent challenges for NLP. We conducted a survey-based evaluation with students in open-ended case-based assignments in undergraduate coursework. Responses indicated that the students reinforced their knowledge, applied critical thinking about language and NLP applications, and used the application not to solve the assignment for them, but as a tool in their own effort to address the task. We further discuss how using interpretable visualizations of system decisions is an opportunity to learn about ethical issues in NLP, and how making AI systems interpretable may broaden multidisciplinary interest in AI in early educational experiences.",https://www.aaai.org/AAAI21Papers/EAAI-23.AlmCO.pdf
EAAI-25,Estimating Card Fitness for Discard in Gin Rummy,Jacob Gallucci|Richard Bowser|Sarah Kettell|Christian Overton,"Due to the computation time and resources required, there is no known optimal strategy for the game of Gin Rummy. Previous work in extensive games, such as Texas Hold ’em Poker, has found that hand fitness and information sets about the state of the game can be used to determine an improved strategy. These information sets, combined with algorithms for Counterfactual Regret Minimization, can arrive at a Nash Equilibrium strategy for smaller abstractions of extensive games. This paper builds on previous research by extending the premise of hand fitness to card fitness in the discard decision point of Gin Rummy. We argue that a card can be ranked based on whether it meets four specific characteristics at that stage in the game. These characteristics include its effect on deadwood points after one more turn, its utility to the opponent, and if it can contribute to a meld. An optimal discard choice can then be picked from the highest-ranked card by using a simplified Counterfactual regret minimization strategy that can be trained in less time due to its limited information set. While this does not look at every potential characteristic of card fitness, it outperformed other bots when evaluated in a large number of games. These bots did not consider card fitness as a whole, but rather considered characteristics separately. We argue that the characteristics defined are a part of the total information set that can determine the discard fitness of a card within a hand in the game of Gin Rummy.",https://www.aaai.org/AAAI21Papers/EAAI-25.GallucciJ.pdf
EAAI-26,AI-Infused Collaborative Inquiry in Upper Elementary School: A Game-Based Learning Approach,Seung Lee|Bradford Mott|Anne Ottenbreit-Leftwich|Adam Scribner|Sandra Taylor|Kyungjin Park|Jonathan Rowe|Krista Glazewski|Cindy E. Hmelo-Silver|James Lester,"Artificial intelligence has emerged as a technology that is profoundly reshaping society and enabling rapid improvements in science, engineering, and mathematics, as well as information technology itself. This has generated increased demand for fostering an AI-literate populace as well as a growing recognition of the importance of promoting K-12 students’ awareness and interest in AI. Although efforts are be-ginning to incorporate AI learning within K-12 education, there is little research exploring how to introduce students to AI and how to support teachers to integrate AI learning experiences in their classrooms. This is especially true at the elementary school level. A particularly promising approach for providing effective and engaging AI learning experiences for elementary students is game-based learning. In this paper, we explore how to introduce AI-infused collaborative inquiry learning into upper elementary school (student ages 8 to 11) using game-based learning. To ground the work in the realities of elementary school classrooms, we present insights from interviews with elementary school teachers to under-stand how best to support them in integrating AI into their classrooms. We then present the design of PrimaryAI, a game-based learning environment that supports rich problem-based learning activities within upper elementary classrooms centered on AI applied toward solving life-science problems. Finally, we discuss some of the challenges we face in bringing AI-infused collaborative inquiry learning to upper elementary students.",https://www.aaai.org/AAAI21Papers/EAAI-26.LeeS.pdf
EAAI-28,Evaluating Gin Rummy Hands Using Opponent Modeling and Myopic Meld Distance,Phoebe Goldman|Corey R. Knutson|Ryan Mahtab|Jack Maloney|Joseph B. Mueller|Richard G. Freedman,"Gin Rummy is a popular two-player card game involving choices to draw and discard cards to form sets of matching cards. Unlike other popular games such as Chess, Poker, and Go, there is little formal artificial intelligence research about how to make good decisions when playing Gin Rummy.  In this paper, we develop an agent that plays Gin Rummy through a combination of known and expected card values, modeling the opponent to predict their cards of interest, and a conservative approach to assessing when to end the hand.  In addition to discussing our observations about Gin Rummy that inspired our agent's design and how the agent works, we evaluate the relative importance of various features employed by our agent by competing agents which implement various subsets of those features.",https://www.aaai.org/AAAI21Papers/EAAI-28.GoldmanP.pdf
EAAI-37,A Highly-Parameterized Ensemble to Play Gin Rummy,Masayuki Nagai|Kavya Shrivastava|Kien Ta|Steven Bogaerts|Chad Byers,"This paper describes the design and training of a computer Gin Rummy player. The system includes three main components to make decisions about drawing cards, discarding, and ending the game, with numerous parameters controlling behavior. In particular, an ensemble approach is explored in the discard decision. Finally, three sets of parameter tuning and performance experiments are analyzed.",https://www.aaai.org/AAAI21Papers/EAAI-37.NagaiM.pdf
